finest_taxon,kingdom,class,order,family,genus,species,Mass_kg,Mass_source
Peromyscus boylii,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus boylii,NA,NA
Peromyscus crinitus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus crinitus,NA,NA
Peromyscus gossypinus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus gossypinus,NA,NA
Peromyscus leucopus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus leucopus,0.021,Hein_etal_2012
Peromyscus maniculatus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus maniculatus,0.016,Harestad_ Bunnel_1979
Peromyscus perfulvus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus perfulvus,NA,NA
Peromyscus polionotus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus polionotus,NA,NA
Phalacrocoracidae,Metazoa,Aves,Suliformes,Phalacrocoracidae,NA,NA,NA,NA
Phasianidae,Metazoa,Aves,Galliformes,Phasianidae,NA,NA,NA,NA
Phasianus,Metazoa,Aves,Galliformes,Phasianidae,Phasianus,NA,NA,NA
Philander opossum,Metazoa,Mammalia,Didelphimorphia,Didelphidae,Philander,Philander opossum,NA,NA
Phoca vitulina,Metazoa,Mammalia,Carnivora,Phocidae,Phoca,Phoca vitulina,NA,NA
Phocidae,Metazoa,Mammalia,Carnivora,Phocidae,NA,NA,NA,NA
Phrynosoma cornutum,Metazoa,Lepidosauria,Squamata,Phrynosomatidae,Phrynosoma,Phrynosoma cornutum,0.055,Perry_Garland_2002
Pituophis,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,NA,NA,NA
Pituophis catenifer,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis catenifer,NA,NA
Pituophis melanoleucus,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis melanoleucus,1.004,Tamburello_etal_2015
Procyon lotor,Metazoa,Mammalia,Carnivora,Procyonidae,Procyon,Procyon lotor,8,Swihart_etal_1988
Procyonidae,Metazoa,Mammalia,Carnivora,Procyonidae,NA,NA,NA,NA
Pseudacris regilla,Metazoa,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris regilla,NA,NA
Pseudocorynosoma constrictum,Metazoa,Palaeacanthocephala,Polymorphida,Polymorphidae,Pseudocorynosoma,Pseudocorynosoma constrictum,NA,NA
Puma concolor,Metazoa,Mammalia,Carnivora,Felidae,Puma,Puma concolor,89.99948,Tamburello_etal_2015
Rallidae,Metazoa,Aves,Gruiformes,Rallidae,NA,NA,NA,NA
Rana draytonii,Metazoa,Amphibia,Anura,Ranidae,Rana,Rana draytonii,NA,NA
Rangifer tarandus,Metazoa,Mammalia,Artiodactyla,Cervidae,Rangifer,Rangifer tarandus,102.05869,Tamburello_etal_2015
Rattus norvegicus,Metazoa,Mammalia,Rodentia,Muridae,Rattus,Rattus norvegicus,NA,NA
Reithrodontomys fulvescens,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys fulvescens,NA,NA
Reithrodontomys humulis,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys humulis,NA,NA
Reithrodontomys megalotis,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys megalotis,0.009,Mace_Harvey_1983
Rena humilis,Metazoa,Lepidosauria,Squamata,Leptotyphlopidae,Rena,Rena humilis,NA,NA
Reptilia,Metazoa,Lepidosauria,NA,NA,NA,NA,NA,NA
Ribeiroia ondatrae,Metazoa,Trematoda,Plagiorchiida,Echinostomatidae,Ribeiroia,Ribeiroia ondatrae,NA,NA
Rodentia,Metazoa,Mammalia,Rodentia,NA,NA,NA,NA,NA
Romerolagus diazi,Metazoa,Mammalia,Lagomorpha,Leporidae,Romerolagus,Romerolagus diazi,NA,NA
Salmonidae,Metazoa,Actinopteri,Salmoniformes,Salmonidae,NA,NA,NA,NA
Sauromalus ater,Metazoa,Lepidosauria,Squamata,Iguanidae,Sauromalus,Sauromalus ater,NA,NA
Scalopus aquaticus,Metazoa,Mammalia,Eulipotyphla,Talpidae,Scalopus,Scalopus aquaticus,0.1035,Tamburello_etal_2015
Scapanus latimanus,Metazoa,Mammalia,Eulipotyphla,Talpidae,Scapanus,Scapanus latimanus,NA,NA
Scatophagidae,Metazoa,Actinopteri,NA,Scatophagidae,NA,NA,NA,NA
Sciuridae,Metazoa,Mammalia,Rodentia,Sciuridae,NA,NA,NA,NA
Sciurus carolinensis,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus carolinensis,0.625,Mace_Harvey_1983
Sciurus griseus,Metazoa,Mammalia,Rodentia,Sciuridae,Hesperosciurus,Hesperosciurus griseus,NA,NA
Sciurus niger,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus niger,0.95299,Tamburello_etal_2015
Scorpiones,Metazoa,Arachnida,Scorpiones,NA,NA,NA,NA,NA
Serpentes,Metazoa,Lepidosauria,Squamata,NA,NA,NA,NA,NA
Sigmodon,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,NA,NA,NA
Sigmodon fulviventer,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon fulviventer,NA,NA
Sigmodon hispidus,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon hispidus,0.08,Mace_Harvey_1983
Sigmodon mascotensis,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon mascotensis,NA,NA
Sonora occipitalis,Metazoa,Lepidosauria,Squamata,Colubridae,Sonora,Sonora occipitalis,NA,NA
Sorex,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,NA,NA,NA
Sorex cinereus,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex cinereus,0.00417,Tamburello_etal_2015
Soricidae,Metazoa,Mammalia,Eulipotyphla,Soricidae,NA,NA,NA,NA
Spermophilus,Metazoa,Mammalia,Rodentia,Sciuridae,Spermophilus,NA,NA,NA
Stenopelmatidae,Metazoa,Insecta,Orthoptera,Stenopelmatidae,NA,NA,NA,NA
Suidae,Metazoa,Mammalia,Artiodactyla,Suidae,NA,NA,NA,NA
Sus,Metazoa,Mammalia,Artiodactyla,Suidae,Sus,NA,NA,NA
Sus scrofa,Metazoa,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,NA,NA
Sylvilagus,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,NA,NA,NA
Sylvilagus aquaticus,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus aquaticus,2.198,Harestad and Bunnel 1979
Sylvilagus audubonii,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus audubonii,NA,NA
Sylvilagus bachmani,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus bachmani,0.695,Harestad_ Bunnel_1979
Sylvilagus cunicularius,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus cunicularius,NA,NA
Sylvilagus dicei,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus dicei,NA,NA
Sylvilagus floridanus,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus floridanus,1.36079,Tamburello_etal_2015
Sylvilagus nuttallii,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus nuttallii,NA,NA
Talpidae,Metazoa,Mammalia,Eulipotyphla,Talpidae,NA,NA,NA,NA
Tamandua mexicana,Metazoa,Mammalia,Pilosa,Myrmecophagidae,Tamandua,Tamandua mexicana,NA,NA
Tamias,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,NA,NA,NA
Tamias alpinus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Neotamias alpinus,NA,NA
Tamias dorsalis,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias dorsalis,NA,NA
Tamias merriami,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias merriami,NA,NA
Tamias minimus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias minimus,0.045,Swihart_etal_1988
Tamias striatus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias striatus,0.085,Harestad_ Bunnel_1979
Tamiasciurus hudsonicus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus hudsonicus,0.22396,Tamburello_etal_2015
Tapirus bairdii,Metazoa,Mammalia,Perissodactyla,Tapiridae,Tapirus,Tapirus bairdii,NA,NA
Taricha torosa,Metazoa,Amphibia,Caudata,Salamandridae,Taricha,Taricha torosa,NA,NA
Taxidea taxus,Metazoa,Mammalia,Carnivora,Mustelidae,Taxidea,Taxidea taxus,8.61827,Tamburello_etal_2015
Tayassuidae,Metazoa,Mammalia,Artiodactyla,Tayassuidae,NA,NA,NA,NA
Testudines,Metazoa,NA,Testudines,NA,NA,NA,NA,NA
Tetraoninae,Metazoa,Aves,Galliformes,Phasianidae,NA,NA,NA,NA
Thamnophis atratus,Metazoa,Lepidosauria,Squamata,Colubridae,Thamnophis,Thamnophis atratus,NA,NA
Thomomys bottae,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys bottae,0.16018,Tamburello_etal_2015
Thomomys mazama,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys mazama,NA,NA
Thomomys townsendii,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys townsendii,NA,NA
Urocitellus armatus,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus armatus,NA,NA
Urocitellus columbianus,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus columbianus,0.57834,Tamburello_etal_2015
Urocitellus townsendii,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus townsendii,NA,NA
Urocitellus washingtoni,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus washingtoni,NA,NA
Urocyon cinereoargenteus,Metazoa,Mammalia,Carnivora,Canidae,Urocyon,Urocyon cinereoargenteus,3.834,EOL
Ursus americanus,Metazoa,Mammalia,Carnivora,Ursidae,Ursus,Ursus americanus,100,Hein_etal_2012
Vulpes macrotis,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,Vulpes macrotis,NA,NA
Vulpes macrotis mutica,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,Vulpes macrotis,NA,NA
Vulpes velox,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,Vulpes velox,2.0893,Tamburello_etal_2015
Vulpes vulpes,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,4.1,Gittleman_Harvey_1982
Xerospermophilus mohavensis,Metazoa,Mammalia,Rodentia,Sciuridae,Xerospermophilus,Xerospermophilus mohavensis,NA,NA
Xerospermophilus tereticaudus,Metazoa,Mammalia,Rodentia,Sciuridae,Xerospermophilus,Xerospermophilus tereticaudus,NA,NA
Zalophus californianus,Metazoa,Mammalia,Carnivora,Otariidae,Zalophus,Zalophus californianus,NA,NA
Zapus hudsonius,Metazoa,Mammalia,Rodentia,Dipodidae,Zapus,Zapus hudsonius,0.022,Mace_Harvey_1983
Zenaida asiatica,Metazoa,Aves,Columbiformes,Columbidae,Zenaida,Zenaida asiatica,NA,NA
Acrididae,Metazoa,Insecta,Orthoptera,Acrididae,NA,NA,NA,NA
Alcelaphus buselaphus,Metazoa,Mammalia,Artiodactyla,Bovidae,Alcelaphus,Alcelaphus buselaphus,NA,NA
Antidorcas marsupialis,Metazoa,Mammalia,Artiodactyla,Bovidae,Antidorcas,Antidorcas marsupialis,32,Hein_Gillooly_2011
Aphidoidea,Metazoa,Insecta,Hemiptera,NA,NA,NA,NA,NA
Bathyergidae,Metazoa,Mammalia,Rodentia,Bathyergidae,NA,NA,NA,NA
Bovidae,Metazoa,Mammalia,Artiodactyla,Bovidae,NA,NA,NA,NA
Capra hircus aegagrus,Metazoa,Mammalia,Artiodactyla,Bovidae,Capra,Capra aegagrus,NA,NA
Caracal caracal,Metazoa,Mammalia,Carnivora,Felidae,Caracal,Caracal caracal,12.9999,Tamburello_etal_2015
Cephalophus,Metazoa,Mammalia,Artiodactyla,Bovidae,Cephalophus,NA,NA,NA
Connochaetes gnou,Metazoa,Mammalia,Artiodactyla,Bovidae,Connochaetes,Connochaetes gnou,NA,NA
Connochaetes taurinus,Metazoa,Mammalia,Artiodactyla,Bovidae,Connochaetes,Connochaetes taurinus,140,Hein_etal_2012
Cryptomys hottentotus,Metazoa,Mammalia,Rodentia,Bathyergidae,Cryptomys,Cryptomys hottentotus,NA,NA
Cynictis penicillata,Metazoa,Mammalia,Carnivora,Herpestidae,Cynictis,Cynictis penicillata,0.62,Tamburello_etal
Damaliscus lunatus,Metazoa,Mammalia,Artiodactyla,Bovidae,Damaliscus,Damaliscus lunatus,NA,NA
Damaliscus pygargus,Metazoa,Mammalia,Artiodactyla,Bovidae,Damaliscus,Damaliscus pygargus,NA,NA
Dasymys incomtus,Metazoa,Mammalia,Rodentia,Muridae,Dasymys,Dasymys incomtus,NA,NA
Dendromus melanotis,Metazoa,Mammalia,Rodentia,Nesomyidae,Dendromus,Dendromus melanotis,NA,NA
Equus,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,NA,NA,NA
Equus asinus,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus asinus,NA,NA
Equus quagga,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus quagga,NA,NA
Eudorcas thomsonii,Metazoa,Mammalia,Artiodactyla,Bovidae,Eudorcas,Eudorcas thomsonii,NA,NA
Gerbilliscus brantsii,Metazoa,Mammalia,Rodentia,Muridae,Gerbilliscus,Gerbilliscus brantsii,NA,NA
Giraffa camelopardalis,Metazoa,Mammalia,Artiodactyla,Giraffidae,Giraffa,Giraffa camelopardalis,NA,NA
Hyracoidea,Metazoa,Mammalia,Hyracoidea,NA,NA,NA,NA,NA
Hystrix africaeaustralis,Metazoa,Mammalia,Rodentia,Hystricidae,Hystrix,Hystrix africaeaustralis,NA,NA
Ictonyx striatus,Metazoa,Mammalia,Carnivora,Mustelidae,Ictonyx,Ictonyx striatus,NA,NA
Kobus ellipsiprymnus,Metazoa,Mammalia,Artiodactyla,Bovidae,Kobus,Kobus ellipsiprymnus,NA,NA
Lepus capensis,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus capensis,NA,NA
Madoqua kirkii,Metazoa,Mammalia,Artiodactyla,Bovidae,Madoqua,Madoqua kirkii,NA,NA
Mastomys natalensis,Metazoa,Mammalia,Rodentia,Muridae,Mastomys,Mastomys natalensis,NA,NA
Micaelamys namaquensis,Metazoa,Mammalia,Rodentia,Muridae,Micaelamys,Micaelamys namaquensis,NA,NA
Mus minutoides,Metazoa,Mammalia,Rodentia,Muridae,Mus,Mus minutoides,NA,NA
Myosorex varius,Metazoa,Mammalia,Eulipotyphla,Soricidae,Myosorex,Myosorex varius,NA,NA
Oreotragus oreotragus,Metazoa,Mammalia,Artiodactyla,Bovidae,Oreotragus,Oreotragus oreotragus,NA,NA
Orycteropus afer,Metazoa,Mammalia,Tubulidentata,Orycteropodidae,Orycteropus,Orycteropus afer,NA,NA
Otocyon megalotis,Metazoa,Mammalia,Carnivora,Canidae,Otocyon,Otocyon megalotis,NA,NA
Otomys irroratus,Metazoa,Mammalia,Rodentia,Muridae,Otomys,Otomys irroratus,NA,NA
Ourebia ourebi,Metazoa,Mammalia,Artiodactyla,Bovidae,Ourebia,Ourebia ourebi,NA,NA
Papio ursinus,Metazoa,Mammalia,Primates,Cercopithecidae,Papio,Papio ursinus,NA,NA
Pedetes,Metazoa,Mammalia,Rodentia,Pedetidae,Pedetes,NA,NA,NA
Pedetes capensis,Metazoa,Mammalia,Rodentia,Pedetidae,Pedetes,Pedetes capensis,NA,NA
Phacochoerus,Metazoa,Mammalia,Artiodactyla,Suidae,Phacochoerus,NA,NA,NA
Phacochoerus africanus,Metazoa,Mammalia,Artiodactyla,Suidae,Phacochoerus,Phacochoerus africanus,NA,NA
Primates,Metazoa,Mammalia,Primates,NA,NA,NA,NA,NA
Procavia capensis,Metazoa,Mammalia,Hyracoidea,Procaviidae,Procavia,Procavia capensis,NA,NA
Raphicerus campestris,Metazoa,Mammalia,Artiodactyla,Bovidae,Raphicerus,Raphicerus campestris,NA,NA
Rattus rattus,Metazoa,Mammalia,Rodentia,Muridae,Rattus,Rattus rattus,NA,NA
Redunca arundinum,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,Redunca arundinum,NA,NA
Redunca fulvorufula,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,Redunca fulvorufula,NA,NA
Rhabdomys pumilio,Metazoa,Mammalia,Rodentia,Muridae,Rhabdomys,Rhabdomys pumilio,NA,NA
Suricata suricatta,Metazoa,Mammalia,Carnivora,Herpestidae,Suricata,Suricata suricatta,NA,NA
Sylvicapra grimmia,Metazoa,Mammalia,Artiodactyla,Bovidae,Sylvicapra,Sylvicapra grimmia,NA,NA
Syncerus caffer,Metazoa,Mammalia,Artiodactyla,Bovidae,Syncerus,Syncerus caffer,NA,NA
Tragelaphus angasii,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus angasii,NA,NA
Tragelaphus oryx,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus oryx,635.03842,Tamburello_etal_2015
Tragelaphus scriptus sylvaticus,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus scriptus,NA,NA
Tragelaphus strepsiceros,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus strepsiceros,NA,NA
Vespidae,Metazoa,Insecta,Hymenoptera,Vespidae,NA,NA,NA,NA
Vulpes chama,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,Vulpes chama,NA,NA
Xerus inauris,Metazoa,Mammalia,Rodentia,Sciuridae,Xerus,Xerus inauris,NA,NA
Canis latrans,Metazoa,Mammalia,Carnivora,Canidae,Canis,Canis latrans,14.06,Jenkins_etal_2007
Arvicanthis,Metazoa,Mammalia,Rodentia,Muridae,Arvicanthis,NA,NA,NA
Arvicanthis abyssinicus,Metazoa,Mammalia,Rodentia,Muridae,Arvicanthis,Arvicanthis abyssinicus,NA,NA
Arvicanthis blicki,Metazoa,Mammalia,Rodentia,Muridae,Arvicanthis,Arvicanthis blicki,NA,NA
Dendromus lovati,Metazoa,Mammalia,Rodentia,Nesomyidae,Dendromus,Dendromus lovati,NA,NA
Lepus starcki,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus starcki,NA,NA
Lophuromys,Metazoa,Mammalia,Rodentia,Muridae,Lophuromys,NA,NA,NA
Lophuromys flavopunctatus,Metazoa,Mammalia,Rodentia,Muridae,Lophuromys,Lophuromys flavopunctatus,NA,NA
Malacothrix,Metazoa,Mammalia,Rodentia,Nesomyidae,Malacothrix,NA,NA,NA
Otomys typus,Metazoa,Mammalia,Rodentia,Muridae,Otomys,Otomys typus,NA,NA
Spalax giganteus,Metazoa,Mammalia,Rodentia,Spalacidae,Spalax,Spalax giganteus,NA,NA
Stenocephalemys albipes,Metazoa,Mammalia,Rodentia,Muridae,Stenocephalemys,Stenocephalemys albipes,NA,NA
Stenocephalemys albocaudata,Metazoa,Mammalia,Rodentia,Muridae,Stenocephalemys,Stenocephalemys albocaudata,NA,NA
Stenocephalemys griseicauda,Metazoa,Mammalia,Rodentia,Muridae,Stenocephalemys,Stenocephalemys griseicauda,NA,NA
Tachyoryctes,Metazoa,Mammalia,Rodentia,Spalacidae,Tachyoryctes,NA,NA,NA
Tachyoryctes macrocephalus,Metazoa,Mammalia,Rodentia,Spalacidae,Tachyoryctes,Tachyoryctes macrocephalus,NA,NA
Tachyoryctes splendens,Metazoa,Mammalia,Rodentia,Spalacidae,Tachyoryctes,Tachyoryctes splendens,NA,NA
Alces americanus,Metazoa,Mammalia,Artiodactyla,Cervidae,Alces,Alces americanus,NA,NA
Apodiformes,Metazoa,Aves,Apodiformes,NA,NA,NA,NA,NA
Bonasa,Metazoa,Aves,Galliformes,Phasianidae,Bonasa,NA,NA,NA
Dipodomys californicus,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys californicus,NA,NA
Equus hemionus,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus hemionus,NA,NA
Erethizontidae,Metazoa,Mammalia,Rodentia,Erethizontidae,NA,NA,NA,NA
Myodes gapperi,Metazoa,Mammalia,Rodentia,Cricetidae,Clethrionomys,Clethrionomys gapperi,NA,NA
Nematoda,Metazoa,NA,NA,NA,NA,NA,NA,NA
Ondatra,Metazoa,Mammalia,Rodentia,Cricetidae,Ondatra,NA,NA,NA
Onychomys,Metazoa,Mammalia,Rodentia,Cricetidae,Onychomys,NA,NA,NA
Perognathus,Metazoa,Mammalia,Rodentia,Heteromyidae,Perognathus,NA,NA,NA
Phasianus colchicus,Metazoa,Aves,Galliformes,Phasianidae,Phasianus,Phasianus colchicus,1.136,Mace_Harvey_1983
Reithrodontomys,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,NA,NA,NA
Ailuropoda,Metazoa,Mammalia,Carnivora,Ursidae,Ailuropoda,NA,NA,NA
Arctonyx collaris,Metazoa,Mammalia,Carnivora,Mustelidae,Arctonyx,Arctonyx collaris,NA,NA
Atherurus macrourus,Metazoa,Mammalia,Rodentia,Hystricidae,Atherurus,Atherurus macrourus,NA,NA
