finest_taxon,kingdom,class,order,family,genus,species,Mass_kg,Mass_source
Axis axis,Metazoa,Mammalia,Artiodactyla,Cervidae,Axis,Axis axis,NA,NA
Axis porcinus,Metazoa,Mammalia,Artiodactyla,Cervidae,Axis,Axis porcinus,NA,NA
Bos frontalis,Metazoa,Mammalia,Artiodactyla,Bovidae,Bos,Bos frontalis,NA,NA
Bos gaurus,Metazoa,Mammalia,Artiodactyla,Bovidae,Bos,Bos gaurus,NA,NA
Bos grunniens mutus,Metazoa,Mammalia,Artiodactyla,Bovidae,Bos,Bos mutus,NA,NA
Bos javanicus,Metazoa,Mammalia,Artiodactyla,Bovidae,Bos,Bos javanicus,NA,NA
Boselaphus,Metazoa,Mammalia,Artiodactyla,Bovidae,Boselaphus,NA,NA,NA
Capreolus pygargus,Metazoa,Mammalia,Artiodactyla,Cervidae,Capreolus,Capreolus pygargus,40,Hein_etal_2012
Capricornis milneedwardsii,Metazoa,Mammalia,Artiodactyla,Bovidae,Capricornis,Capricornis milneedwardsii,NA,NA
Capricornis sumatraensis,Metazoa,Mammalia,Artiodactyla,Bovidae,Capricornis,Capricornis sumatraensis,NA,NA
Cervus,Metazoa,Mammalia,Artiodactyla,Cervidae,Cervus,NA,NA,NA
Cuon alpinus,Metazoa,Mammalia,Carnivora,Canidae,Cuon,Cuon alpinus,NA,NA
Elaphodus cephalophus,Metazoa,Mammalia,Artiodactyla,Cervidae,Elaphodus,Elaphodus cephalophus,NA,NA
Gallus,Metazoa,Aves,Galliformes,Phasianidae,Gallus,NA,NA,NA
Gazella bennettii,Metazoa,Mammalia,Artiodactyla,Bovidae,Gazella,Gazella bennettii,NA,NA
Hemitragus hylocrius,Metazoa,Mammalia,Artiodactyla,Bovidae,Nilgiritragus,Nilgiritragus hylocrius,NA,NA
Hemitragus jemlahicus,Metazoa,Mammalia,Artiodactyla,Bovidae,Hemitragus,Hemitragus jemlahicus,NA,NA
Herpestes edwardsi,Metazoa,Mammalia,Carnivora,Herpestidae,Herpestes,Herpestes edwardsi,NA,NA
Herpestidae,Metazoa,Mammalia,Carnivora,Herpestidae,NA,NA,NA,NA
Hystrix indica,Metazoa,Mammalia,Rodentia,Hystricidae,Hystrix,Hystrix indica,NA,NA
Lepus nigricollis,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus nigricollis,NA,NA
Moschiola indica,Metazoa,Mammalia,Artiodactyla,Tragulidae,Moschiola,Moschiola indica,NA,NA
Moschiola meminna,Metazoa,Mammalia,Artiodactyla,Tragulidae,Moschiola,Moschiola meminna,NA,NA
Moschus,Metazoa,Mammalia,Artiodactyla,Moschidae,Moschus,NA,NA,NA
Muntiacus,Metazoa,Mammalia,Artiodactyla,Cervidae,Muntiacus,NA,NA,NA
Muntiacus muntjak,Metazoa,Mammalia,Artiodactyla,Cervidae,Muntiacus,Muntiacus muntjak,NA,NA
Muntiacus muntjak vaginalis,Metazoa,Mammalia,Artiodactyla,Cervidae,Muntiacus,Muntiacus vaginalis,NA,NA
Muntiacus vaginalis,Metazoa,Mammalia,Artiodactyla,Cervidae,Muntiacus,Muntiacus vaginalis,NA,NA
Muntiacus vuquangensis,Metazoa,Mammalia,Artiodactyla,Cervidae,Muntiacus,Muntiacus vuquangensis,NA,NA
Naemorhedus goral,Metazoa,Mammalia,Artiodactyla,Bovidae,Naemorhedus,Naemorhedus goral,NA,NA
Nilgiritragus hylocrius,Metazoa,Mammalia,Artiodactyla,Bovidae,Nilgiritragus,Nilgiritragus hylocrius,NA,NA
Ochotona roylii,Metazoa,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona roylei,NA,NA
Paradoxurus jerdoni,Metazoa,Mammalia,Carnivora,Viverridae,Paradoxurus,Paradoxurus jerdoni,NA,NA
Pseudois nayaur,Metazoa,Mammalia,Artiodactyla,Bovidae,Pseudois,Pseudois nayaur,NA,NA
Rhinopithecus,Metazoa,Mammalia,Primates,Cercopithecidae,Rhinopithecus,NA,NA,NA
Rucervus eldii,Metazoa,Mammalia,Artiodactyla,Cervidae,Rucervus,Rucervus eldii,NA,NA
Rusa unicolor,Metazoa,Mammalia,Artiodactyla,Cervidae,Rusa,Rusa unicolor,NA,NA
Rusa unicolor cambojensis,Metazoa,Mammalia,Artiodactyla,Cervidae,Rusa,Rusa unicolor,NA,NA
Semnopithecus,Metazoa,Mammalia,Primates,Cercopithecidae,Semnopithecus,NA,NA,NA
Semnopithecus entellus,Metazoa,Mammalia,Primates,Cercopithecidae,Semnopithecus,Semnopithecus entellus,NA,NA
Tetracerus quadricornis,Metazoa,Mammalia,Artiodactyla,Bovidae,Tetracerus,Tetracerus quadricornis,NA,NA
Trachypithecus geei,Metazoa,Mammalia,Primates,Cercopithecidae,Trachypithecus,Trachypithecus geei,NA,NA
Tragulidae,Metazoa,Mammalia,Artiodactyla,Tragulidae,NA,NA,NA,NA
Ursus thibetanus,Metazoa,Mammalia,Carnivora,Ursidae,Ursus,Ursus thibetanus,NA,NA
Viverricula indica,Metazoa,Mammalia,Carnivora,Viverridae,Viverricula,Viverricula indica,NA,NA
Viverridae,Metazoa,Mammalia,Carnivora,Viverridae,NA,NA,NA,NA
axis,Metazoa,Mammalia,Artiodactyla,Cervidae,Axis,NA,NA,NA
Aepyceros melampus melampus,Metazoa,Mammalia,Artiodactyla,Bovidae,Aepyceros,Aepyceros melampus,63.50384,Tamburello_etal_2015
Alcelaphus buselaphus cokii,Metazoa,Mammalia,Artiodactyla,Bovidae,Alcelaphus,Alcelaphus buselaphus,NA,NA
Beatragus hunteri,Metazoa,Mammalia,Artiodactyla,Bovidae,Beatragus,Beatragus hunteri,NA,NA
Cephalophus natalensis,Metazoa,Mammalia,Artiodactyla,Bovidae,Cephalophorus,Cephalophorus natalensis,NA,NA
Ceratotherium simum,Metazoa,Mammalia,Perissodactyla,Rhinocerotidae,Ceratotherium,Ceratotherium simum,NA,NA
Connochaetes,Metazoa,Mammalia,Artiodactyla,Bovidae,Connochaetes,NA,NA,NA
Connochaetes taurinus mearnsi,Metazoa,Mammalia,Artiodactyla,Bovidae,Connochaetes,Connochaetes taurinus,140,Hein_etal_2012
Damaliscus korrigum,Metazoa,Mammalia,Artiodactyla,Bovidae,Damaliscus,Damaliscus lunatus,NA,NA
Diceros bicornis,Metazoa,Mammalia,Perissodactyla,Rhinocerotidae,Diceros,Diceros bicornis,NA,NA
Equus grevyi,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus grevyi,NA,NA
Equus quagga burchellii,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus quagga,NA,NA
Giraffa tippelskirchi,Metazoa,Mammalia,Artiodactyla,Giraffidae,Giraffa,Giraffa tippelskirchi,NA,NA
Hippopotamidae,Metazoa,Mammalia,Artiodactyla,Hippopotamidae,NA,NA,NA,NA
Hippotragus equinus,Metazoa,Mammalia,Artiodactyla,Bovidae,Hippotragus,Hippotragus equinus,NA,NA
Hippotragus niger,Metazoa,Mammalia,Artiodactyla,Bovidae,Hippotragus,Hippotragus niger,NA,NA
Kobus leche,Metazoa,Mammalia,Artiodactyla,Bovidae,Kobus,Kobus leche,NA,NA
Kobus megaceros,Metazoa,Mammalia,Artiodactyla,Bovidae,Kobus,Kobus megaceros,NA,NA
Kobus vardonii,Metazoa,Mammalia,Artiodactyla,Bovidae,Kobus,Kobus vardonii,NA,NA
Lepus saxatilis,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus saxatilis,NA,NA
Litocranius walleri,Metazoa,Mammalia,Artiodactyla,Bovidae,Litocranius,Litocranius walleri,NA,NA
Loxodonta africana,Metazoa,Mammalia,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,4000.00008,Tamburello_etal
Nanger granti,Metazoa,Mammalia,Artiodactyla,Bovidae,Nanger,Nanger granti,NA,NA
Papio anubis,Metazoa,Mammalia,Primates,Cercopithecidae,Papio,Papio anubis,16.65,Galan-Acedo et al. 2019
Papio papio,Metazoa,Mammalia,Primates,Cercopithecidae,Papio,Papio papio,NA,NA
Pelea capreolus,Metazoa,Mammalia,Artiodactyla,Bovidae,Pelea,Pelea capreolus,NA,NA
Potamochoerus larvatus,Metazoa,Mammalia,Artiodactyla,Suidae,Potamochoerus,Potamochoerus larvatus,NA,NA
Proboscidea,Metazoa,Mammalia,Proboscidea,NA,NA,NA,NA,NA
Raphicerus,Metazoa,Mammalia,Artiodactyla,Bovidae,Raphicerus,NA,NA,NA
Redunca,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,NA,NA,NA
Redunca redunca,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,Redunca redunca,NA,NA
Thryonomys swinderianus,Metazoa,Mammalia,Rodentia,Thryonomyidae,Thryonomys,Thryonomys swinderianus,NA,NA
Tragelaphus,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,NA,NA,NA
Tragelaphus imberbis,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus imberbis,NA,NA
Tragelaphus scriptus,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus scriptus,NA,NA
Calidris pugnax,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris pugnax,NA,NA
Diplopoda,Metazoa,Diplopoda,NA,NA,NA,NA,NA,NA
Gryllidae,Metazoa,Insecta,Orthoptera,Gryllidae,NA,NA,NA,NA
Hodotermitidae,Metazoa,Insecta,Blattodea,Hodotermitidae,NA,NA,NA,NA
Hymenoptera,Metazoa,Insecta,Hymenoptera,NA,NA,NA,NA,NA
Lepidoptera,Metazoa,Insecta,Lepidoptera,NA,NA,NA,NA,NA
Macrotermitinae,Metazoa,Insecta,Blattodea,Termitidae,NA,NA,NA,NA
Solifugae,Metazoa,Arachnida,Solifugae,NA,NA,NA,NA,NA
Termitidae,Metazoa,Insecta,Blattodea,Termitidae,NA,NA,NA,NA
Atta,Metazoa,Insecta,Hymenoptera,Formicidae,Atta,NA,NA,NA
Aix sponsa,Metazoa,Aves,Anseriformes,Anatidae,Aix,Aix sponsa,0.658,Best_etal_1996
Anas fulvigula,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas fulvigula,NA,NA
Bassariscus astutus,Metazoa,Mammalia,Carnivora,Procyonidae,Bassariscus,Bassariscus astutus,NA,NA
Columba livia domestica,Metazoa,Aves,Columbiformes,Columbidae,Columba,Columba livia,0.393,Moller_etal_2004
Columbiformes,Metazoa,Aves,Columbiformes,NA,NA,NA,NA,NA
Crotalus,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,NA,NA,NA
Dipsosaurus dorsalis,Metazoa,Lepidosauria,Squamata,Iguanidae,Dipsosaurus,Dipsosaurus dorsalis,0.0506125,Perry_Garland_2002
Eutheria,Metazoa,Mammalia,NA,NA,NA,NA,NA,NA
Gallinula chloropus,Metazoa,Aves,Gruiformes,Rallidae,Gallinula,Gallinula chloropus,NA,NA
Hypostomus alatus,Metazoa,Actinopteri,Siluriformes,Loricariidae,Hypostomus,Hypostomus alatus,NA,NA
Iguana,Metazoa,Lepidosauria,Squamata,Iguanidae,Iguana,NA,NA,NA
Lama guanicoe,Metazoa,Mammalia,Artiodactyla,Camelidae,Lama,Lama guanicoe,NA,NA
Larus canus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus canus,NA,NA
Mephitis,Metazoa,Mammalia,Carnivora,Mephitidae,Mephitis,NA,NA,NA
Microtus ochrogaster,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus ochrogaster,0.03544,Tamburello_etal_2015
Muroidea,Metazoa,Mammalia,Rodentia,NA,NA,NA,NA,NA
Myocastor coypus,Metazoa,Mammalia,Rodentia,Myocastoridae,Myocastor,Myocastor coypus,NA,NA
Myotis grisescens,Metazoa,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis grisescens,NA,NA
Neotamias,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,NA,NA,NA
Neotoma fuscipes,Metazoa,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma fuscipes,NA,NA
Passeriformes,Metazoa,Aves,Passeriformes,NA,NA,NA,NA,NA
Peromyscus eremicus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,NA,NA
Peromyscus truei,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus truei,NA,NA
Pituophis catenifer annectens,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis catenifer,NA,NA
Polioptila melanura,Metazoa,Aves,Passeriformes,Certhiidae,Polioptila,Polioptila melanura,NA,NA
Rattus,Metazoa,Mammalia,Rodentia,Muridae,Rattus,NA,NA,NA
Sciurus,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,NA,NA,NA
Thomomys talpoides,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys talpoides,0.14,Harestad_ Bunnel_1979
Zapus princeps,Metazoa,Mammalia,Rodentia,Dipodidae,Zapus,Zapus princeps,NA,NA
Zenaida macroura,Metazoa,Aves,Columbiformes,Columbidae,Zenaida,Zenaida macroura,0.119,Best_etal_1996
Amphipoda,Metazoa,Malacostraca,Amphipoda,NA,NA,NA,NA,NA
Bivalvia,Metazoa,Bivalvia,NA,NA,NA,NA,NA,NA
Brachyura,Metazoa,Malacostraca,Decapoda,NA,NA,NA,NA,NA
Caniformia,Metazoa,Mammalia,Carnivora,NA,NA,NA,NA,NA
Hippoidea,Metazoa,Malacostraca,Decapoda,NA,NA,NA,NA,NA
Isopoda,Metazoa,Malacostraca,Isopoda,NA,NA,NA,NA,NA
Rallus limicola,Metazoa,Aves,Gruiformes,Rallidae,Rallus,Rallus limicola,NA,NA
Squamata,Metazoa,Lepidosauria,Squamata,NA,NA,NA,NA,NA
Grampus griseus,Metazoa,Mammalia,Artiodactyla,Delphinidae,Grampus,Grampus griseus,NA,NA
Uta stansburiana,Metazoa,Lepidosauria,Squamata,Phrynosomatidae,Uta,Uta stansburiana,NA,NA
Cornu aspersum,Metazoa,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,NA,NA
Acanthis flammea,Metazoa,Aves,Passeriformes,Fringillidae,Acanthis,Acanthis flammea,NA,NA
Acanthis hornemanni,Metazoa,Aves,Passeriformes,Fringillidae,Acanthis,Acanthis hornemanni,NA,NA
Acrocephalus schoenobaenus,Metazoa,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus schoenobaenus,NA,NA
Actitis hypoleucos,Metazoa,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis hypoleucos,NA,NA
Aethia cristatella,Metazoa,Aves,Charadriiformes,Alcidae,Aethia,Aethia cristatella,NA,NA
Aethia psittacula,Metazoa,Aves,Charadriiformes,Alcidae,Aethia,Aethia psittacula,NA,NA
Alauda arvensis,Metazoa,Aves,Passeriformes,Alaudidae,Alauda,Alauda arvensis,0.0427,Moller_etal_2004
Alca,Metazoa,Aves,Charadriiformes,Alcidae,Alca,NA,NA,NA
Alle alle,Metazoa,Aves,Charadriiformes,Alcidae,Alle,Alle alle,NA,NA
Ammodytes hexapterus,Metazoa,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes hexapterus,NA,NA
Anas crecca,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas crecca,0.35,Hein_etal_2012
Anser anser,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser anser,NA,NA
Anser brachyrhynchus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser brachyrhynchus,NA,NA
Anser canagicus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser canagicus,NA,NA
Anser erythropus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser erythropus,NA,NA
Anser fabalis,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser fabalis,NA,NA
Anthus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,NA,NA,NA
Anthus campestris,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus campestris,NA,NA
Anthus cervinus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus cervinus,NA,NA
Anthus hodgsoni,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus hodgsoni,NA,NA
Anthus petrosus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus petrosus,NA,NA
Arenaria,Metazoa,Aves,Charadriiformes,Scolopacidae,Arenaria,NA,NA,NA
Asio flammeus,Metazoa,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,0.315,Armstrong_1965
Aythya,Metazoa,Aves,Anseriformes,Anatidae,Aythya,NA,NA,NA
Aythya fuligula,Metazoa,Aves,Anseriformes,Anatidae,Aythya,Aythya fuligula,0.66,Hein_etal_2012
Aythya marila,Metazoa,Aves,Anseriformes,Anatidae,Aythya,Aythya marila,NA,NA
Branta bernicla,Metazoa,Aves,Anseriformes,Anatidae,Branta,Branta bernicla,1.4,Hein_Gillooly_2011
Branta leucopsis,Metazoa,Aves,Anseriformes,Anatidae,Branta,Branta leucopsis,1.8,Hein_Gillooly_2011
Bubo scandiacus,Metazoa,Aves,Strigiformes,Strigidae,Bubo,Bubo scandiacus,NA,NA
Buteo lagopus,Metazoa,Aves,Accipitriformes,Accipitridae,Buteo,Buteo lagopus,NA,NA
Calcarius lapponicus,Metazoa,Aves,Passeriformes,Fringillidae,Calcarius,Calcarius lapponicus,0.0286,Mace_Harvey_1983
Calidris,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,NA,NA,NA
Calidris alba,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alba,NA,NA
Calidris alpina,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alpina,0.052,Sibly_etal_2012
Calidris canutus,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris canutus,NA,NA
Calidris falcinellus,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris falcinellus,NA,NA
Calidris maritima,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris maritima,NA,NA
Calidris melanotos,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris melanotos,NA,NA
Calidris minuta,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris minuta,NA,NA
Calidris temminckii,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris temminckii,NA,NA
Carpodacus erythrinus,Metazoa,Aves,Passeriformes,Fringillidae,Carpodacus,Carpodacus erythrinus,NA,NA
Cepphus columba,Metazoa,Aves,Charadriiformes,Alcidae,Cepphus,Cepphus columba,NA,NA
Cepphus grylle,Metazoa,Aves,Charadriiformes,Alcidae,Cepphus,Cepphus grylle,NA,NA
Charadrius dubius,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius dubius,NA,NA
Charadrius hiaticula,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius hiaticula,NA,NA
Charadrius morinellus,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius morinellus,NA,NA
Charadrius semipalmatus,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius semipalmatus,NA,NA
Chen caerulescens,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser caerulescens,NA,NA
Chionoecetes opilio,Metazoa,Malacostraca,Decapoda,Majidae,Chionoecetes,Chionoecetes opilio,NA,NA
Circus aeruginosus,Metazoa,Aves,Accipitriformes,Accipitridae,Circus,Circus aeruginosus,NA,NA
Circus cyaneus,Metazoa,Aves,Accipitriformes,Accipitridae,Circus,Circus cyaneus,NA,NA
Clangula hyemalis,Metazoa,Aves,Anseriformes,Anatidae,Clangula,Clangula hyemalis,NA,NA
Coloeus monedula,Metazoa,Aves,Passeriformes,Corvidae,Coloeus,Coloeus monedula,NA,NA
Coturnix coturnix,Metazoa,Aves,Galliformes,Phasianidae,Coturnix,Coturnix coturnix,NA,NA
Cygnus columbianus,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus columbianus,6.8,Hein_Gillooly_2011
Cygnus cygnus,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus cygnus,9.4,Hein_Gillooly_2011
Cygnus olor,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus olor,11.8,Jenkins_etal_2007
Dicrostonyx torquatus,Metazoa,Mammalia,Rodentia,Cricetidae,Dicrostonyx,Dicrostonyx torquatus,NA,NA
Emberiza aureola,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza aureola,NA,NA
Emberiza pallasi,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza pallasi,NA,NA
Emberiza pusilla,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza pusilla,NA,NA
Emberiza rustica,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza rustica,NA,NA
Emberiza schoeniclus,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza schoeniclus,NA,NA
Enhydra lutris,Metazoa,Mammalia,Carnivora,Mustelidae,Enhydra,Enhydra lutris,NA,NA
Eremophila alpestris,Metazoa,Aves,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,0.0408,Mace_Harvey_1983
Erithacus rubecula,Metazoa,Aves,Passeriformes,Turdidae,Erithacus,Erithacus rubecula,0.018,Armstrong_1965
Eumetopias jubatus,Metazoa,Mammalia,Carnivora,Otariidae,Eumetopias,Eumetopias jubatus,NA,NA
