finest_taxon,kingdom,class,order,family,genus,species,Mass_kg,Mass_source,notes
Aepyceros melampus,Metazoa,Mammalia,Artiodactyla,Bovidae,Aepyceros,Aepyceros melampus,63.50384,Tamburello_etal_2015,NA
Raphicerus sharpei,Metazoa,Mammalia,Artiodactyla,Bovidae,Raphicerus,Raphicerus sharpei,9.49992,EltonTraits,NA
Alces alces,Metazoa,Mammalia,Artiodactyla,Cervidae,Alces,Alces alces,307.22744,Tamburello_etal_2015,NA
Amphispiza bilineata,Metazoa,Aves,Passeriformes,Passerellidae,Amphispiza,Amphispiza bilineata,0.0135,EltonTraits,NA
Anas acuta,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas acuta,0.94,Hein_Gillooly_2011,NA
Anas cyanoptera,Metazoa,Aves,Anseriformes,Anatidae,Spatula,Spatula cyanoptera,0.37745,EltonTraits,NA
Anas platyrhynchos,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas platyrhynchos,1.082,Jenkins_etal_2007,NA
Anaxyrus boreas,Metazoa,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus boreas,0.0402,Carey 1979 (https://link.springer.com/article/10.1007/BF00348070),NA
Antilocapra americana,Metazoa,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,Antilocapra americana,46.0999,Tamburello_etal_2015,NA
Aplodontia rufa,Metazoa,Mammalia,Rodentia,Aplodontiidae,Aplodontia,Aplodontia rufa,1.135,Mace_Harvey_1983,NA
Baiomys musculus,Metazoa,Mammalia,Rodentia,Cricetidae,Baiomys,Baiomys musculus,0.009,EltonTraits,NA
Bison bison,Metazoa,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,629.9992,Tamburello_etal_2015,NA
Blarina brevicauda,Metazoa,Mammalia,Eulipotyphla,Soricidae,Blarina,Blarina brevicauda,0.018,McNab_1963,NA
Blarina carolinensis,Metazoa,Mammalia,Eulipotyphla,Soricidae,Blarina,Blarina carolinensis,0.0135,EltonTraits,NA
Bonasa umbellus,Metazoa,Aves,Galliformes,Phasianidae,Bonasa,Bonasa umbellus,0.908,Mace_Harvey_1983,NA
Bos taurus,Metazoa,Mammalia,Artiodactyla,Bovidae,Bos,Bos taurus,900,EltonTraits,NA
Brachylagus idahoensis,Metazoa,Mammalia,Lagomorpha,Leporidae,Brachylagus,Brachylagus idahoensis,0.3402,Tamburello_etal_2015,NA
Branta canadensis,Metazoa,Aves,Anseriformes,Anatidae,Branta,Branta canadensis,3.814,Jenkins_etal_2007,NA
Callospermophilus lateralis,Metazoa,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,0.191,EltonTraits,NA
Canis lupus,Metazoa,Mammalia,Carnivora,Canidae,Canis,Canis lupus,37,Hein_etal_2012,NA
Canis lupus familiaris,Metazoa,Mammalia,Carnivora,Canidae,Canis,Canis lupus,37,Hein_etal_2012,NA
Capra hircus,Metazoa,Mammalia,Artiodactyla,Bovidae,Capra,Capra hircus,50.99998,Tamburello_etal_2015,NA
Castor canadensis,Metazoa,Mammalia,Rodentia,Castoridae,Castor,Castor canadensis,20.25,Jenkins_etal_2007,NA
Cebus capucinus,Metazoa,Mammalia,Primates,Cebidae,Cebus,Cebus capucinus,3.11,Galan-Acedo et al. 2019,NA
Centrocercus urophasianus,Metazoa,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus urophasianus,1.75,Tamburello_etal,NA
Cervus canadensis canadensis,Metazoa,Mammalia,Artiodactyla,Cervidae,Cervus,Cervus canadensis,270,Hein_etal_2012,NA
Cervus elaphus,Metazoa,Mammalia,Artiodactyla,Cervidae,Cervus,Cervus elaphus,234.75778,Tamburello_etal_2015,NA
Cervus elaphus canadensis,Metazoa,Mammalia,Artiodactyla,Cervidae,Cervus,Cervus canadensis,270,Hein_etal_2012,NA
Chaetodipus baileyi,Metazoa,Mammalia,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,0.02635,EltonTraits,NA
Chaetodipus formosus,Metazoa,Mammalia,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus formosus,0.01945,EltonTraits,NA
Chaetodipus penicillatus,Metazoa,Mammalia,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus penicillatus,0.01689,EltonTraits,NA
Chaetodipus spinatus,Metazoa,Mammalia,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus spinatus,0.01635,EltonTraits,NA
Charadrius nivosus,Metazoa,Aves,Charadriiformes,Charadriidae,Anarhynchus,Anarhynchus nivosus,0.0423,EltonTraits,NA
Chordeiles acutipennis,Metazoa,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles acutipennis,0.04842,EltonTraits,NA
Chordeiles minor,Metazoa,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles minor,0.062,Hein_etal_2012,NA
Coendou mexicanus,Metazoa,Mammalia,Rodentia,Erethizontidae,Coendou,Coendou mexicanus,2,EltonTraits,NA
Colaptes auratus,Metazoa,Aves,Piciformes,Picidae,Colaptes,Colaptes auratus,0.132,Best_etal_1996,NA
Conepatus semistriatus,Metazoa,Mammalia,Carnivora,Mephitidae,Conepatus,Conepatus semistriatus,1.2,EltonTraits,NA
Corvus corax,Metazoa,Aves,Passeriformes,Corvidae,Corvus,Corvus corax,1.134,Armstrong_1965,NA
Cratogeomys merriami,Metazoa,Mammalia,Rodentia,Geomyidae,Cratogeomys,Cratogeomys merriami,0.41999,EltonTraits,NA
Crotalus atrox,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,Crotalus atrox,0.006163066,RepTraits,NA
Crotalus cerastes,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,Crotalus cerastes,3.138e-4,RepTraits,NA
Crotalus molossus,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,Crotalus molossus,0.001302737,RepTraits,NA
Crotalus scutulatus,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,Crotalus scutulatus,0.001387499,RepTraits,NA
Crotalus stephensi,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,Crotalus stephensi,0.00116915,RepTraits,NA
Crotaphytus bicinctores,Metazoa,Lepidosauria,Squamata,Iguanidae,Crotaphytus,Crotaphytus bicinctores,5.24807e-5,RepTraits,NA
Cuniculus paca,Metazoa,Mammalia,Rodentia,Cuniculidae,Cuniculus,Cuniculus paca,8.17255,EltonTraits,NA
Cyrtonyx montezumae,Metazoa,Aves,Galliformes,Odontophoridae,Cyrtonyx,Cyrtonyx montezumae,0.18538,EltonTraits,NA
Dasyprocta punctata,Metazoa,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,Dasyprocta punctata,2.67498,EltonTraits,NA
Dasypus novemcinctus,Metazoa,Mammalia,Cingulata,Dasypodidae,Dasypus,Dasypus novemcinctus,4.20378,EltonTraits,NA
Dendragapus obscurus,Metazoa,Aves,Galliformes,Phasianidae,Dendragapus,Dendragapus obscurus,1.05,Schoener_1968,NA
Didelphis marsupialis,Metazoa,Mammalia,Didelphimorphia,Didelphidae,Didelphis,Didelphis marsupialis,2.724,Harestad_ Bunnel_1979,NA
Didelphis virginiana,Metazoa,Mammalia,Didelphimorphia,Didelphidae,Didelphis,Didelphis virginiana,3.63,McNab_1963,NA
Dipodomys compactus,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys compactus,0.04925,EltonTraits,NA
Dipodomys deserti,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys deserti,0.1045,EltonTraits,NA
Dipodomys merriami,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys merriami,0.04182,Tamburello_etal_2015,NA
Dipodomys microps,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys microps,0.0546,EltonTraits,NA
Dipodomys venustus,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys venustus,0.072,EltonTraits,NA
Equus caballus,Metazoa,Mammalia,Perissodactyla,Equidae,Equus,Equus caballus,427.99629,tamburello_etal,NA
Falcipennis canadensis,Metazoa,Aves,Galliformes,Phasianidae,Falcipennis,Falcipennis canadensis,0.456,Zammuto_1986,NA
Felis catus,Metazoa,Mammalia,Carnivora,Felidae,Felis,Felis catus,2.8848,EltonTraits,NA
Felis silvestris,Metazoa,Mammalia,Carnivora,Felidae,Felis,Felis silvestris,4.7,Gittleman and Harvey (1982),NA
Fulica americana,Metazoa,Aves,Gruiformes,Rallidae,Fulica,Fulica americana,0.63674,EltonTraits,NA
Gallus gallus,Metazoa,Aves,Galliformes,Phasianidae,Gallus,Gallus gallus,0.75172,EltonTraits,NA
Geomys breviceps,Metazoa,Mammalia,Rodentia,Geomyidae,Geomys,Geomys breviceps,0.13647,EltonTraits,NA
Geomys pinetis,Metazoa,Mammalia,Rodentia,Geomyidae,Geomys,Geomys pinetis,0.085,EltonTraits,NA
Glaucomys sabrinus,Metazoa,Mammalia,Rodentia,Sciuridae,Glaucomys,Glaucomys sabrinus,0.14884,Tamburello_etal_2015,NA
Gopherus agassizii,Metazoa,NA,Testudines,Testudinidae,Gopherus,Gopherus agassizii,2,Tamburello_etal,NA
Halichoerus grypus,Metazoa,Mammalia,Carnivora,Phocidae,Halichoerus,Halichoerus grypus,157.667,EltonTraits,NA
Heloderma suspectum,Metazoa,Lepidosauria,Squamata,Helodermatidae,Heloderma,Heloderma suspectum,9.77237e-4,RepTraits,NA
Ictidomys tridecemlineatus,Metazoa,Mammalia,Rodentia,Sciuridae,Ictidomys,Ictidomys tridecemlineatus,0.193,Harestad_ Bunnel_1979,NA
Lampropeltis triangulum,Metazoa,Lepidosauria,Squamata,Colubridae,Lampropeltis,Lampropeltis triangulum,0.165,Tamburello_etal_2015,NA
Lemmiscus curtatus,Metazoa,Mammalia,Rodentia,Cricetidae,Lemmiscus,Lemmiscus curtatus,0.02827,EltonTraits,NA
Leopardus pardalis,Metazoa,Mammalia,Carnivora,Felidae,Leopardus,Leopardus pardalis,9.98964,Tamburello_etal_2015,NA
Lepus americanus,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus americanus,1.36079,Tamburello_etal_2015,NA
Lepus californicus,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus californicus,2.26798,Tamburello_etal_2015,NA
Liomys pictus,Metazoa,Mammalia,Rodentia,Heteromyidae,Heteromys,Heteromys pictus,0.04,EltonTraits,NA
Lontra canadensis,Metazoa,Mammalia,Carnivora,Mustelidae,Lontra,Lontra canadensis,6.225,Prugh_etal_2008,NA
Lynx rufus,Metazoa,Mammalia,Carnivora,Felidae,Lynx,Lynx rufus,11.33992,Tamburello_etal_2015,NA
Mareca strepera strepera,Metazoa,Aves,Anseriformes,Anatidae,Mareca,Mareca strepera,0.719,Tamburello_etal,NA
Marmota caligata,Metazoa,Mammalia,Rodentia,Sciuridae,Marmota,Marmota caligata,7.23003,EltonTraits,NA
Marmota monax,Metazoa,Mammalia,Rodentia,Sciuridae,Marmota,Marmota monax,3.40197,Tamburello_etal_2015,NA
Marmota olympus,Metazoa,Mammalia,Rodentia,Sciuridae,Marmota,Marmota olympus,6.29999,EltonTraits,NA
Martes americana,Metazoa,Mammalia,Carnivora,Mustelidae,Martes,Martes americana,0.88349,Tamburello_etal_2015,NA
Martes americana caurina,Metazoa,Mammalia,Carnivora,Mustelidae,Martes,Martes americana,0.88349,Tamburello_etal_2015,NA
Masticophis flagellum,Metazoa,Lepidosauria,Squamata,Colubridae,Masticophis,Masticophis flagellum,0.001326225,RepTraits,NA
Mazama temama,Metazoa,Mammalia,Artiodactyla,Cervidae,Mazama,Mazama temama,18.80987,EltonTraits,NA
Meleagris gallopavo,Metazoa,Aves,Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,6.023,Mace_Harvey_1983,NA
Meleagris gallopavo intermedia,Metazoa,Aves,Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,6.023,Mace_Harvey_1983,NA
Microtus californicus,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus californicus,0.05742,EltonTraits,NA
Microtus montanus,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus montanus,0.0567,Tamburello_etal_2015,NA
Microtus pennsylvanicus,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus pennsylvanicus,0.04961,Tamburello_etal_2015,NA
Mirounga angustirostris,Metazoa,Mammalia,Carnivora,Phocidae,Mirounga,Mirounga angustirostris,750,EltonTraits,NA
Mus musculus,Metazoa,Mammalia,Rodentia,Muridae,Mus,Mus musculus,0.014,Mace_Harvey_1983,NA
Mustela frenata,Metazoa,Mammalia,Carnivora,Mustelidae,Mustela,Mustela frenata,0.165,Harestad_ Bunnel_1979,NA
Nasua narica,Metazoa,Mammalia,Carnivora,Procyonidae,Nasua,Nasua narica,5,Gittleman and Harvey (1982),NA
Nasua nasua,Metazoa,Mammalia,Carnivora,Procyonidae,Nasua,Nasua nasua,3.79385,EltonTraits,NA
Neosciurus carolinensis,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus carolinensis,0.625,Mace_Harvey_1983,NA
Neotoma floridana,Metazoa,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma floridana,0.24475,EltonTraits,NA
Neotoma lepida,Metazoa,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma lepida,0.16375,EltonTraits,NA
Neurotrichus gibbsii,Metazoa,Mammalia,Eulipotyphla,Talpidae,Neurotrichus,Neurotrichus gibbsii,0.0095,Harestad and Bunnel 1979,NA
Ochrotomys nuttalli,Metazoa,Mammalia,Rodentia,Cricetidae,Ochrotomys,Ochrotomys nuttalli,0.02237,EltonTraits,NA
Odocoileus hemionus,Metazoa,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,53.86417,Tamburello_etal_2015,NA
Odocoileus hemionus californicus,Metazoa,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,53.86417,Tamburello_etal_2015,NA
Odocoileus hemionus columbianus,Metazoa,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,53.86417,Tamburello_etal_2015,NA
Odocoileus virginianus,Metazoa,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus virginianus,87.88404,Tamburello_etal_2015,NA
Oncorhynchus gorbuscha,Metazoa,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,3.74,EOL,NA
Ondatra zibethicus,Metazoa,Mammalia,Rodentia,Cricetidae,Ondatra,Ondatra zibethicus,1.36079,Tamburello_etal,NA
Onychomys arenicola,Metazoa,Mammalia,Rodentia,Cricetidae,Onychomys,Onychomys arenicola,0.03,EltonTraits,NA
Oreamnos americanus,Metazoa,Mammalia,Artiodactyla,Bovidae,Oreamnos,Oreamnos americanus,72.50033,EltonTraits,NA
Oryctolagus cuniculus,Metazoa,Mammalia,Lagomorpha,Leporidae,Oryctolagus,Oryctolagus cuniculus,1.6,Tamburello_etal_2015,NA
Oryx gazella,Metazoa,Mammalia,Artiodactyla,Bovidae,Oryx,Oryx gazella,169.00128,EltonTraits,NA
Oryzomys melanotis,Metazoa,Mammalia,Rodentia,Cricetidae,Handleyomys,Handleyomys melanotis,0.05,EltonTraits,NA
Osgoodomys banderanus,Metazoa,Mammalia,Rodentia,Cricetidae,Osgoodomys,Osgoodomys banderanus,0.05,EltonTraits,NA
Otospermophilus beecheyi,Metazoa,Mammalia,Rodentia,Sciuridae,Otospermophilus,Otospermophilus beecheyi,0.72575,Tamburello_etal_2015,NA
Otospermophilus variegatus,Metazoa,Mammalia,Rodentia,Sciuridae,Otospermophilus,Otospermophilus variegatus,0.69164,EltonTraits,NA
Ovis ammon,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis ammon,180,EltonTraits,NA
Ovis aries,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis aries,50,EltonTraits,NA
Ovis canadensis,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis canadensis,90.71936,Tamburello_etal_2015,NA
Ovis canadensis mexicana,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis canadensis,90.71936,Tamburello_etal_2015,NA
Ovis canadensis nelsoni,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis canadensis,90.71936,Tamburello_etal_2015,NA
Ovis dalli,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis dalli,55.65062,EltonTraits,NA
Panthera onca,Metazoa,Mammalia,Carnivora,Felidae,Panthera,Panthera onca,84.04077,Tamburello_etal,NA
Parabuteo unicinctus,Metazoa,Aves,Accipitriformes,Accipitridae,Parabuteo,Parabuteo unicinctus,0.73,Makarieva_etal_2005,NA
Passerculus sandwichensis,Metazoa,Aves,Passeriformes,Passerellidae,Passerculus,Passerculus sandwichensis,0.02,Best_etal_1996,NA
Pecari tajacu,Metazoa,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,21.26669,EltonTraits,NA
Pelecanus occidentalis,Metazoa,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus occidentalis,3.42784,EltonTraits,NA
Perognathus fasciatus,Metazoa,Mammalia,Rodentia,Heteromyidae,Perognathus,Perognathus fasciatus,0.01155,EltonTraits,NA
Perognathus parvus,Metazoa,Mammalia,Rodentia,Heteromyidae,Perognathus,Perognathus parvus,0.02178,EltonTraits,NA
Peromyscus aztecus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus aztecus,0.04,EltonTraits,NA
Peromyscus boylii,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus boylii,0.02135,EltonTraits,NA
Peromyscus crinitus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus crinitus,0.01798,EltonTraits,NA
Peromyscus gossypinus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus gossypinus,0.02939,EltonTraits,NA
Peromyscus leucopus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus leucopus,0.021,Hein_etal_2012,NA
Peromyscus maniculatus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus maniculatus,0.016,Harestad_ Bunnel_1979,NA
Peromyscus perfulvus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus perfulvus,0.04,EltonTraits,NA
Peromyscus polionotus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus polionotus,0.01295,EltonTraits,NA
Philander opossum,Metazoa,Mammalia,Didelphimorphia,Didelphidae,Philander,Philander opossum,0.5855,EltonTraits,NA
Phoca vitulina,Metazoa,Mammalia,Carnivora,Phocidae,Phoca,Phoca vitulina,100,EltonTraits,NA
Phrynosoma cornutum,Metazoa,Lepidosauria,Squamata,Phrynosomatidae,Phrynosoma,Phrynosoma cornutum,0.055,Perry_Garland_2002,NA
Pituophis catenifer,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis catenifer,0.001586314,RepTraits,NA
Pituophis melanoleucus,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis melanoleucus,1.004,Tamburello_etal_2015,NA
Procyon lotor,Metazoa,Mammalia,Carnivora,Procyonidae,Procyon,Procyon lotor,8,Swihart_etal_1988,NA
Pseudacris regilla,Metazoa,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris regilla,3.5e-4,"Stebbins, R. 2003. A Field Guide to Western Reptiles and Amphibians. Singapore: Houghton Mifflin Company.",NA
Puma concolor,Metazoa,Mammalia,Carnivora,Felidae,Puma,Puma concolor,89.99948,Tamburello_etal_2015,NA
Rana draytonii,Metazoa,Amphibia,Anura,Ranidae,Rana,Rana draytonii,0.032,NA,"Gary M. Fellers, Patrick M. Kleeman 2007. California Red-Legged Frog (Rana draytonii) Movement and Habitat Use: Implications for Conservation"
Rangifer tarandus,Metazoa,Mammalia,Artiodactyla,Cervidae,Rangifer,Rangifer tarandus,102.05869,Tamburello_etal_2015,NA
Rattus norvegicus,Metazoa,Mammalia,Rodentia,Muridae,Rattus,Rattus norvegicus,0.33833,EltonTraits,NA
Reithrodontomys fulvescens,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys fulvescens,0.0114,EltonTraits,NA
Reithrodontomys humulis,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys humulis,0.00831,EltonTraits,NA
Reithrodontomys megalotis,Metazoa,Mammalia,Rodentia,Cricetidae,Reithrodontomys,Reithrodontomys megalotis,0.009,Mace_Harvey_1983,NA
Rena humilis,Metazoa,Lepidosauria,Squamata,Leptotyphlopidae,Rena,Rena humilis,1.08788e-5,RepTraits,NA
Romerolagus diazi,Metazoa,Mammalia,Lagomorpha,Leporidae,Romerolagus,Romerolagus diazi,0.47665,EltonTraits,NA
Sauromalus ater,Metazoa,Lepidosauria,Squamata,Iguanidae,Sauromalus,Sauromalus ater,5.24807e-4,RepTraits,NA
Scalopus aquaticus,Metazoa,Mammalia,Eulipotyphla,Talpidae,Scalopus,Scalopus aquaticus,0.1035,Tamburello_etal_2015,NA
Scapanus latimanus,Metazoa,Mammalia,Eulipotyphla,Talpidae,Scapanus,Scapanus latimanus,0.055,EltonTraits,NA
Sciurus carolinensis,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus carolinensis,0.625,Mace_Harvey_1983,NA
Sciurus griseus,Metazoa,Mammalia,Rodentia,Sciuridae,Hesperosciurus,Hesperosciurus griseus,0.731,EltonTraits,NA
Sciurus niger,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus niger,0.95299,Tamburello_etal_2015,NA
Sigmodon fulviventer,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon fulviventer,0.214,EltonTraits,NA
Sigmodon hispidus,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon hispidus,0.08,Mace_Harvey_1983,NA
Sigmodon mascotensis,Metazoa,Mammalia,Rodentia,Cricetidae,Sigmodon,Sigmodon mascotensis,0.12,EltonTraits,NA
Sonora occipitalis,Metazoa,Lepidosauria,Squamata,Colubridae,Sonora,Sonora occipitalis,1.39153e-5,RepTraits,NA
Sorex cinereus,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex cinereus,0.00417,Tamburello_etal_2015,NA
Sus scrofa,Metazoa,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,96.11809,EltonTraits,NA
Sylvilagus aquaticus,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus aquaticus,2.198,Harestad and Bunnel 1979,NA
Sylvilagus audubonii,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus audubonii,0.88963,EltonTraits,NA
Sylvilagus bachmani,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus bachmani,0.695,Harestad_ Bunnel_1979,NA
Sylvilagus cunicularius,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus cunicularius,2.99999,EltonTraits,NA
Sylvilagus dicei,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus dicei,1.34335,EltonTraits,NA
Sylvilagus floridanus,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus floridanus,1.36079,Tamburello_etal_2015,NA
Sylvilagus nuttallii,Metazoa,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus nuttallii,0.75509,EltonTraits,NA
Tamandua mexicana,Metazoa,Mammalia,Pilosa,Myrmecophagidae,Tamandua,Tamandua mexicana,4.20998,EltonTraits,NA
Tamias alpinus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Neotamias alpinus,0.03655,EltonTraits,NA
Tamias dorsalis,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias dorsalis,0.0711,EltonTraits,NA
Tamias merriami,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias merriami,0.0748,EltonTraits,NA
Tamias minimus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias minimus,0.045,Swihart_etal_1988,NA
Tamias striatus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,Tamias striatus,0.085,Harestad_ Bunnel_1979,NA
Tamiasciurus hudsonicus,Metazoa,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus hudsonicus,0.22396,Tamburello_etal_2015,NA
Tapirus bairdii,Metazoa,Mammalia,Perissodactyla,Tapiridae,Tapirus,Tapirus bairdii,299.99913,EltonTraits,NA
Taricha torosa,Metazoa,Amphibia,Caudata,Salamandridae,Taricha,Taricha torosa,0.0097,"Henry J. Harlow 1977. Seasonal Oxygen Metabolism and Cutaneous Osmoregulation in the California Newt, Taricha Torosa",NA
Taxidea taxus,Metazoa,Mammalia,Carnivora,Mustelidae,Taxidea,Taxidea taxus,8.61827,Tamburello_etal_2015,NA
Thamnophis atratus,Metazoa,Lepidosauria,Squamata,Colubridae,Thamnophis,Thamnophis atratus,3.54858e-4,RepTraits,NA
Thomomys bottae,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys bottae,0.16018,Tamburello_etal_2015,NA
Thomomys mazama,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys mazama,0.075,EltonTraits,NA
Thomomys townsendii,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys townsendii,0.26335,EltonTraits,NA
Urocitellus armatus,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus armatus,0.313,EltonTraits,NA
