scientific_name.x,Mass_kg,Mass_source
Corvus corax,1.134,Armstrong_1965
Tyrannus tyrannus,0.046,Armstrong_1965
Spizella passerina,0.0142,Armstrong_1965
Accipiter cooperii,0.47,Armstrong_1965
Asio flammeus,3.15E-01,Armstrong_1965
Buteo lineatus,0.625,Armstrong_1965
Buteo swainsoni,0.988,Armstrong_1965
Circus hudsonius,0.521,Armstrong_1965
Falco sparverius,0.114,Armstrong_1965
Haliaeetus leucocephalus,3.997,Armstrong_1965
Falco mexicanus,0.801,Armstrong_1965
Erithacus rubecula,0.018,Armstrong_1965
Parus major,0.0197,armstrong_1965
Contopus virens,0.0147,Armstrong_1965
Podilymbus podiceps,0.394,Armstrong_1965
Empidonax minimus,0.0105,Armstrong_1965
Dendrocopos villosus,0.071,Armstrong_1965
Stercorarius pomarinus,0.75,Armstrong_1965
Poecile atricapillus,0.011,Armstrong_1965
Apus apus,0.04,Akesson_etal_2012
Vermivora chrysoptera,0.4885915,
NA,0.1098,
Otocyon megalotis,3.9,
Canis aureus,8.8,
Sciurus griseus,0.5,
Ailuropoda melanoleuca,135,
Bassariscus astutus,0.95,
NA,0.622,
NA,0.005,
coliformbacteria,2.00E-17,
Anabaena,1.00E-12,
Dasyobolusimmersus,1.00E-12,
Pilobolus,1.00E-12,
Podosporafinicola,1.00E-12,
Pseudomonasrhizobium,2.00E-12,
Loxodes,7.00E-09,
Dosophiliapseudoobscura,1.00E-07,
Simuliumdamnosum,1.00E-06,
Aedessollicitans,2.25E-06,
Aedestaenerhencys,2.25E-06,
Aedesvexans,2.25E-06,
Aedesvigilax,2.25E-06,
Helisomatrivolis,2.50E-06,
Lynnaeastagnalis,2.50E-06,
Stagincolaelodes,2.50E-06,
Spirostomum,3.00E-06,
Gumagagriseola,5.50E-06,
Gaimardiatrapesina,6.00E-06,
Cheumatopsychespp.,1.76E-05,
Circulifertenellus,2.00E-05,
Coenigronmercuriale,3.30E-05,
Hexageniaspp.,6.47E-05,
Allolobophoracaliginosa,6.70E-05,
Allolobophoralonga,6.70E-05,
Lumbricusrubellus,7.10E-05,
Lumbricusterrestris,7.10E-05,
Calopteryxspp.,8.50E-05,
Mixophyes iteratus,9.44E-05,
Phyllomedusa bicolor,9.44E-05,
Aphiscraccivora,0.00015,
Leptinotarsadecemlineata,0.00015,
Syrphusribessi,0.00015,
Aglaisurticae,2.00E-04,
Diabrotica undecimpuntata,2.00E-04,
Hemilepistusreaumuri,2.00E-04,
Phytometrabiloba,2.00E-04,
Pseudaletiaseparata,2.00E-04,
Leuctraferruginea,0.00025,
Notophthalmus perstriatus,0.0006955,
Eurycea quadridigitata,0.000858,
Anoplophora glabripennis,0.001,
Chrysochusauratus,0.001,
Dorcadionfuliginator,0.001,
Pseudacteontricuspis,0.001,
Rhyssomatuslineaticollis,0.001,
Eleutherodactylus fitzingeri,0.00133,
Physalaemus pustulosus,0.00133,
Leiopelma hochstetteri,0.00143,
Pseudacris maculata,0.00179,
Triturus alpestris,0.00193,
Eurycea bislineata,0.00201,
Hyla regilla,0.00227,
Syrrhophus marnocki,0.00228,
Plethodon cinereus,0.00235,
Rhyacotritdon cascade,0.00245,
Sorex nanus,0.003,
Ambystoma laterale,0.00305,
Notophthalmus viridescens,0.00305,
Triturus vulgaris,0.00339,
Gastrophryne carolinensis,0.003505,
Dendrobates pumilio,0.00381,
Atelopus varius,0.00388,
Plethodon vehiculum,0.003935,
Sorex araneus,0.004,
Sorex longirostris,0.004,
Aneides aeneus,0.00401,
Ensatina eschscholtzii platensis,0.00415,
Gastrophryne olivacea,0.00433,
Carphophisamoenus,0.00552,
Sorex merriami,0.006,
Rana aurora aurora,6.46E-03,
Aneides vagrans,0.0066,
Hyla versicolor,0.0067225,
Storeriadekayi,0.00689,
Baleaspp,0.007,
Sorex monticolus,0.007,
Plethodon kentucki,0.0079,
Myotislucifugus,0.008,
Ascaphus truei,0.00862,
NA,0.0089,
NA,0.009,
Myotisnattereri,0.00925,
Plethodon glutinosus,0.00995,
Corynorhinus townsendiiingens,0.01,
Myotisbechsteinii,0.01,
Plecotustownsendi,0.01,
NA,0.0105,
Ambystoma texanum,0.0113,
Desmognathus quadromaculatus,0.0118,
Ambystoma macrodactylum,0.01208,
Cantharis livida,0.013,
NA,0.013,
Sorex palustris,0.013,
NA,1.36E-02,
NA,0.0151,
NA,0.0163,
Gyrinophilus porphyriticus,0.0168,
NA,0.017,
Taricha rivularis,0.01725,
Ambystoma jeffersonianum,0.0176,
Bufo baxteri,0.0194,
NA,0.0199,
Hirundo fulva,0.02,
Iridoprocne bicolor,0.02,
Baeolophus bicolor,0.022,
Microtusarvalis,0.022,
NA,0.0229,
Clethrionomys glareolus,0.023,
NA,0.023,
NA,0.023,
Oligoryzomys nigripes,0.023,
Perognathus formosus,0.023,
Hynobius nebulosus tokyoensis,0.0231,
NA,0.024,
Sceloporus woodi,0.025,
Bufo japonicus formosus,0.0251,
Rana muscosa,0.0252,
Rana latastei,0.0257,
Antechinus agilis,0.026,
Phenacomys intermedius,0.027,
Bufo punctatus,0.02745,
NA,0.0275,
Rana lutieventris,2.85E-02,
Microtus mexicanus,0.029,
Bufo terrestris,0.0299,
Necturus beyeri,0.0299,
Bufo fowleri,0.0313,
NA,0.032,
Zapus princeps,0.032,
NA,0.0321,
Rana lessonae,0.0326,
Opheodrysaestivus,0.0329,
NA,0.033,
Spilotespullatus,0.0355,
Alcedoatthis,0.0358,
Viperaberus,0.0377,
Notomys mitchellii,0.039,
Bufo hemiophrys,0.03955,
Rana graeca,0.04,
NA,0.041,
NA,4.10E-02,
NA,0.041,
Eleutherodactylus coqui,0.04565,
Thamnophis ordinoides,0.0462,
Microtus longicaudus,0.047,
NA,0.047,
Thamnophis sauritus,0.0471,
Coronellaaustriaca,0.0481,
NA,0.0594,
Orzyomys russatus,0.062,
Tamias cinereicollis,0.062,
Heleioporus australiacus,0.064,
Cinchuscinclus,0.0642,
Dipodomys microps,0.065,
Rana pretiosa,6.68E-02,
Rana pipiens,0.0694,
Tamias canipes,0.07,
Bufo valliceps,0.0728,
Mixophes fleayi,0.073,
Rana clamitans,0.0758,
Thamnophis sirtalis,0.08,
Melanerpes formicivorus,0.081,
Dendrocopusmajor,0.0816,
Turdus philomelos,0.083,
Rana sevosa,0.0839,
NA,0.09,
Catostomussp.,0.0901,
Rana aurora draytonni,9.45E-02,
Bufo americanus,0.0955,
NA,0.1044,
Pteromys volans,0.106,
Rana berlandieri,0.1062,
Clemmysmuhlenbergii,0.113,
Bufo boreas,0.12285,
Turdus viscivorus,0.125,
Ochotona collaris,0.129,
Kinosternonsubrubrum,0.133,
Rattus fuscipes,0.133,
Kinosternonbaurii,0.135,
Oxybelisaeneus,0.14,
NA,0.1515,
NA,0.153,
NA,1.59E-01,
Neotoma mexicana,0.16,
NA,0.161,
NA,1.62E-01,
Clemmysguttata,0.165,
Crotalusviridis,0.173,
NA,0.173,
NA,0.1768,
Atelomycterusfasciatus,0.177,
NA,1.83E-01,
Spermophilus leucopus,0.192,
Necturus maculosus,0.194,
Phascogale tapoatafa,0.199,
NA,0.206,
Heterodon nasicus,0.215,
Nerodiarhombifera,0.226,
Kinosternonleucostomum,0.232,
Trachemysscripta,2.35E-01,
Rana ridibunda,2.41E-01,
NA,0.243,
NA,0.2457,
NA,2.50E-01,
Spermophilus lateralis,0.25,
Rhizoprionodontaylori,0.253,
NA,0.2533,
NA,0.255,
NA,0.256,
Kinosternonflavescens,0.271,
NA,0.292,
Columba oenas,0.302,
Parusater,0.331013,
Gallinulachloropus,0.3375,
Spilogale putorius,0.341,
NA,0.357,
NA,0.366,
Acrocephalus schoenobaenus,0.366167,
NA,0.3775,
Macroclemystemminicki,0.388,
Polioptila californica,0.3920455,
Regulus satrapa,0.3992675,
Urocitellus beldingi,0.4,
Spermophilus richardsonii,0.405,
Carduelis carduelis,0.407084333,
Regulus calendula,0.4147575,
Musteluspunctulatus,0.421,
NA,0.423,
Laruscanus,0.432,
NA,0.4412535,
Nerodiaharteri,0.445,
NA,0.452244,
Prunella modularis,0.456016,
NA,0.475022,
NA,0.4862885,
NA,0.4944485,
NA,0.5027675,
NA,0.5081695,
Sitta canadensis,0.515248,
Pyrrhulapyrrhula,5.16E-01,
Squalusmegalops,0.516,
NA,0.516815,
NA,0.518481,
Macquariaambigua,0.521,
Rana catesbeiana,0.521,
Parus montanus,0.538101,
NA,0.5442365,
NA,0.544878,
Sylviacurruca,0.551761,
NA,0.5551875,
Carduelis flammea,0.5643035,
NA,0.5665445,
NA,0.5687855,
NA,0.5696415,
NA,0.57,
NA,0.5714635,
NA,0.5764395,
NA,0.583,
NA,5.83E-01,
NA,0.5839,
NA,0.595,
NA,0.5975895,
NA,0.600703,
NA,6.04E-01,
NA,0.6126,
NA,0.6169,
NA,0.6281975,
Stegonotuscucullatus,0.633,
NA,0.6601155,
NA,6.61E-01,
NA,0.673472,
NA,0.68,
NA,0.7050485,
NA,0.71602,
NA,0.723463,
NA,0.734399,
NA,0.7372125,
NA,0.752257,
NA,0.753388,
NA,0.7546,
NA,0.7928755,
Apalonemutica,0.819,
NA,0.8195,
NA,0.820588,
Garrulusglandarius,0.850006,
Rhizoprionodonlongurio,0.855,
NA,0.857687,
Bufo marinus,0.876,
NA,0.897488,
Aulohalaeluruslabiosus,0.929,
NA,0.929493,
NA,0.951816,
NA,0.9523395,
Heterodontus francisci,0.954,
NA,1.019072,
Acrochordus arafurae,1.03,
Limandaferruginea,1.04,
NA,1.049218,
NA,1.067253,
NA,1.093295,
NA,1.096785,
NA,1.09749,
NA,1.138162,
Cyprinuscarpio,1.14,
Haploblepharusfuscus,1.14,
NA,1.146932,
Rhizoprionodonacutus,1.15,
NA,1.150689,
NA,1.180353,
Quiscalus major,1.20E+00,
Clemmysmarmorata,1.2,
NA,1.202,
NA,1.210687,
Clemmysinsculpta,1.23,
NA,1.248449,
NA,1.263441,
NA,1.270046,
NA,1.318825,
NA,1.319095,
NA,1.369976,
NA,1.377465,
Scylliogaleusquecketti,1.38E+00,
NA,1.402254,
NA,1.422294,
Ardea cinerea,1.4415,
Porodermaafricanum,1.45,
Sphyrnatiburo,1.46,
NA,1.465373,
NA,1.466827,
NA,1.477829,
NA,1.505131,
NA,1.511881,
NA,1.515583,
NA,1.549663,
NA,1.552607,
NA,1.556301,
Rhizoprionodonterraenovae,1.57,
NA,1.57444,
Graptemyspseudogeographica,1.6,
NA,1.635106,
NA,1.636,
NA,1.645906,
NA,1.66E+00,
Carcharhinus dussumieri,1.67,
Loxodonmacrorhinus,1.7,
NA,1.70156,
NA,1.725502,
NA,1.775075,
NA,1.795773,
Carcharhinus macloti,1.82,
Parmaturussp.,1.82,
Musteluslenticulatus,1.97,
Carcharhinus sealei,1.99,
Geocheloneyniphora,2.04,
Apolonespinifera,2.05,
Mustelusmosis,2.05,
Masticophis taeniatus,2.1,
Musteluscanis,2.17,
Musteluspalumbes,2.44,
Amphiuma tridactylum,2.4849,
NA,2.5064,
Gadusmorhua,2.55,
Heterodontusportusjacksoni,2.77,
Carcharhinus fitzroyensis,3.11,
Squalusacanthias,3.16,
Pseudemysrubriventris,3.48,
Triakissemifasciata,3.53,
Pseudemysfloridana,3.92,
Triaenodonobesus,4.24,
NA,4.2962,
Podocnemisunifilis,4.5,
Eusphyrablochii,4.79,
Liasisfuscus,5,
Carcharhinus acronotus,5.52,
,,
Carcharhinus sorrah,7.58,
Carcharhinus tilsoni,7.69,
Phascolarctos cinereus,7.825,
Lutra canadensis,9.07,
Triakismegalopterus,9.74,
NA,9.8,Hein_Gillooly_2011
Crocodylusintermedius,11.5,
Carcharhinus isodon,12.3,
NA,15,Hein_Gillooly_2011
Galeorhinusgaleus,18.7,
NA,19,
Carcharhinus amblyrhychoides,21,
Carcharhinus perezi,24,
Sphyrnalewini,27.3,
Carcharhinus plumbeus,27.4,
NA,28,Hein_Gillooly_2011
NA,32,
Carcharhinus albimarginatus,35.2,
Carcharhinus brevipinna,35.8,
NA,39,Hein_Gillooly_2011
Carcharhinus longimanus,40.1,
Carcharhinus leucas,44.4,
Carcharhinus signatus,45.6,
Carcharhinus galapagensis,51.9,
Carcharhinus falciformis,52.7,
Crocodylusjohnstonii,53,
Carcharhinus amboinensis,57,
Sphyrnazygaena,58,
Ginglymostomacirratum,63.4,
Carchariastaurus,67.3,
Lamnanasus,73.2,
Negaprionbrevirostris,79.4,
Eretmochelysimbricata,80,
Nebriusferrugineus,86.1,
Isuruspaucus,95.4,
Sphyrnamokarran,98.2,
Lagenorhynchusobscurus,100,
Alopiassuperciliosus,111,
Carettacaretta,113,
Phocavitulina,115,
Alopiasvulpinus,116,
NA,130,Hein_Gillooly_2011
Carcharhinus obscurus,137,
Galeocerdocuvier,144,
Cheloniamydas,150,
NA,150,
Carcharhinus altimus,186,
NA,200,Hein_Gillooly_2011
Sus scrofa,200,
Negaprionacutidens,204,
NA,220,
NA,240,Hein_Gillooly_2011
NA,300,Hein_Gillooly_2011
NA,320,
NA,320,Hein_Gillooly_2011
Bos bison,497.667,
Dermochelyscoriacea,700,
NA,1000,Hein_Gillooly_2011
NA,1400,Hein_Gillooly_2011
NA,3900,Hein_Gillooly_2011
NA,28000,Hein_Gillooly_2011
NA,30000,Hein_Gillooly_2011
NA,30000,Hein_Gillooly_2011
NA,69000,Hein_Gillooly_2011
NA,99000,Hein_Gillooly_2011
Neovison vison,NA,
Gopherus agassizii,2,Tamburello_etal
NA,0.00135,Perry_Garland_2002
Phrynocephalus axillars,0.0016,Perry_Garland_2002
NA,0.0017,Perry_Garland_2002
NA,0.001775,Perry_Garland_2002
NA,0.0019,Perry_Garland_2002
NA,0.00205,Perry_Garland_2002
NA,0.002245455,Perry_Garland_2002
NA,0.002270968,Perry_Garland_2002
NA,0.00235,Perry_Garland_2002
NA,0.0025,Perry_Garland_2002
NA,0.0025,Perry_Garland_2002
NA,0.0027,Perry_Garland_2002
Phrynocephalus przwalskii,0.0028,Perry_Garland_2002
NA,0.0029,Perry_Garland_2002
NA,0.0032,Perry_Garland_2002
NA,0.0032,0.00245
NA,0.00345,Perry_Garland_2002
NA,0.0035,Perry_Garland_2002
NA,0.003633333,Perry_Garland_2002
NA,0.0037,Perry_Garland_2002
NA,0.0038,Perry_Garland_2002
Phrynocephalus interscapularis,0.0038,Perry_Garland_2002
NA,0.003866667,Perry_Garland_2002
NA,0.0039,Perry_Garland_2002
NA,0.004,Perry_Garland_2002
NA,0.0042,Perry_Garland_2002
NA,0.00422,Perry_Garland_2002
NA,0.00435,Perry_Garland_2002
Phrynocephalus versicolor,0.0044,Perry_Garland_2002
NA,0.0046,Perry_Garland_2002
NA,0.00473,Perry_Garland_2002
NA,0.0048,Perry_Garland_2002
NA,0.004866667,Perry_Garland_2002
Phrynosoma douglassi,0.004866667,Perry_Garland_2002
NA,0.0050625,Perry_Garland_2002
NA,0.00525,Perry_Garland_2002
NA,0.0059,Perry_Garland_2002
NA,0.006033333,Perry_Garland_2002
NA,0.006175,Perry_Garland_2002
NA,0.0063,Perry_Garland_2002
NA,0.0065,Perry_Garland_2002
NA,0.0065,Perry_Garland_2002
NA,0.00675,Perry_Garland_2002
NA,0.006828571,Perry_Garland_2002
NA,0.00735,Perry_Garland_2002
NA,0.00755,Perry_Garland_2002
NA,0.007633333,Perry_Garland_2002
NA,0.007666667,Perry_Garland_2002
NA,0.0079,Perry_Garland_2002
NA,0.0083,Perry_Garland_2002
NA,0.009,Perry_Garland_2002
NA,0.0095,Perry_Garland_2002
NA,0.0098,Perry_Garland_2002
NA,0.01,Perry_Garland_2002
NA,0.0102,Perry_Garland_2002
NA,0.01055,Perry_Garland_2002
NA,0.0106,Perry_Garland_2002
NA,0.010766667,Perry_Garland_2002
NA,0.01083,Perry_Garland_2002
NA,0.01105,Perry_Garland_2002
NA,0.01285,Perry_Garland_2002
NA,0.015,Perry_Garland_2002
NA,0.0157,Perry_Garland_2002
NA,0.0164,Perry_Garland_2002
NA,0.0165,Perry_Garland_2002
NA,0.0167,Perry_Garland_2002
Phrynosoma modestum,0.017,Perry_Garland_2002
NA,0.0171,Perry_Garland_2002
NA,0.019166667,Perry_Garland_2002
NA,0.0229,Perry_Garland_2002
NA,0.02685,Perry_Garland_2002
NA,0.027,Perry_Garland_2002
Gallotia galloti,0.0308,Perry_Garland_2002
NA,0.03135,Perry_Garland_2002
NA,0.035,Perry_Garland_2002
NA,0.0395,Perry_Garland_2002
NA,0.0409,Perry_Garland_2002
NA,0.040975,Perry_Garland_2002
NA,0.041,Perry_Garland_2002
NA,0.0455,Perry_Garland_2002
NA,0.046233333,
Dipsosaurus dorsalis,0.0506125,Perry_Garland_2002
NA,0.05075,Perry_Garland_2002
NA,0.05475,Perry_Garland_2002
NA,0.055,Perry_Garland_2002
Phrynosoma cornutum,0.055,Perry_Garland_2002
NA,0.0556,Perry_Garland_2002
NA,0.0581,Perry_Garland_2002
NA,0.0588,Perry_Garland_2002
NA,0.0695,Perry_Garland_2002
NA,0.07,Perry_Garland_2002
NA,0.16,Perry_Garland_2002
Sauromalus obesus,0.16678,Perry_Garland_2002
NA,0.1971,Perry_Garland_2002
NA,0.2385,Perry_Garland_2002
NA,0.3213,Perry_Garland_2002
NA,0.4,
NA,0.4671,Perry_Garland_2002
NA,0.547488889,Perry_Garland_2002
NA,0.6,Perry_Garland_2002
NA,0.75,Perry_Garland_2002
NA,0.7685,Perry_Garland_2002
NA,0.7954,Perry_Garland_2002
Sauromalus hispidus,0.927,Perry_Garland_2002
NA,1.149,Perry_Garland_2002
NA,2.044116667,Perry_Garland_2002
Uromastyx aegyptius,2.5,Tamburello_etal
cyclura pinguis,4.30166667,Perry_Garland_2002
NA,4.64,Perry_Garland_2002
conolophus pallidus,5.6,Perry_Garland_2002
NA,5.744,Perry_Garland_2002
NA,7.25,Perry_Garland_2002
NA,33.33333333,Perry_Garland_2002
Xiphocolaptes promeropirhynchus,0.136,
Margarornis squamiger,1.258875,
NA,0.0233,
NA,0.055,
Nesomys rufus,0.16545,Tamburello_etal
Nesomys audeberti,0.2156,Tamburello_etal
NA,0.294,
NA,0.342,
NA,0.361,
NA,0.65,
Galidea elegans,0.81,Gittleman and Harvey (1982)
NA,0.868,
Hypogeomys antimena,1.185,Tamburello_etal
NA,1.4,
NA,1.5,
Cryptoprocta ferox,9.54993,Tamburello_etal
Xiphorhynchus flavigaster,0.044,
Vireo atricapillus,0.0085,Schoener_1968
Parus carolinensis,0.01,Schoener_1968
Sitta pusilla,0.0102,Schoener_1968
Sitta pygmaea,0.0106,Schoener_1968
Parus inornatus,0.015,Armstrong_1965
NA,0.0183,Schoener_1968
Guiraca caerulea,0.0299,Schoener_1968
Habia fuscicauda,0.0377,Schoener_1968
Richmondena cardinalis,0.0412,Schoener_1968
Melozone aberti,0.0463,Schoener_1968
Scardafella inca,0.047,Schoener_1968
Nyctea scandiaca,1.846,Armstrong_1965
Tamias umbrinus,0.06,Swithart_et_al_1988
Dipodomys ingens,0.15356,Tamburello_etal
Geomys attwateri,0.2,Swithart_etal_1988
Cercocebus albigena,8.5,Swithart_etal_1988
Regulus regulus,0.0053,Tamburello_etal
Certhia familiaris,0.00877,Tamburello_etal
Cisticola juncidis,0.0098,Tamburello_etal
Hippolais polyglotta,0.011,Tamburello_etal
Muscardinus avellanarius,0.031,Tamburello_etal
Lanius minor,0.04422,Tamburello_etal
Terrapene ornata,0.211,Tamburello_etal
Geococcyx californianus,0.3,Tamburello_etal
NA,1.749348,
Genetta tigrina,2.15001,Tamburello_etal
Sylvia sarda,3300,Tamburello_etal
NA,0.0122,Trochet_etal
NA,0.03553,Trochet_etal
NA,0.0035,
NA,0.00525,
NA,0.00675,
NA,0.0132,
NA,0.02,
NA,NA,
Callicebus_coimbrai,NA,Galan-Acedo et al. 2019
Callicebus_melanochir,NA,Galan-Acedo et al. 2019
Callicebus_nigrifrons,NA,Galan-Acedo et al. 2019
Cebus_brunneus,NA,Galan-Acedo et al. 2019
Cercopithecus_doggetti,NA,Galan-Acedo et al. 2019
Galagoides_granti,NA,Galan-Acedo et al. 2019
Nomascus_nasutus,NA,Galan-Acedo et al. 2019
Piliocolobus_epieni,NA,Galan-Acedo et al. 2019
Pithecia_hirsuta,NA,Galan-Acedo et al. 2019
Pithecia_rylandsi,NA,Galan-Acedo et al. 2019
Plecturocebus_toppini,NA,Galan-Acedo et al. 2019
Semnopithecus_priam,NA,Galan-Acedo et al. 2019
Trachypithecus_auratus,NA,Galan-Acedo et al. 2019
Trachypithecus_margarita,NA,Galan-Acedo et al. 2019
Trachypithecus_mauritius,NA,Galan-Acedo et al. 2019
Trachypithecus_selangorensis,NA,Galan-Acedo et al. 2019
NA,NA,
NA,NA,
NA,NA,
NA,NA,
NA,NA,
NA,NA,
NA,NA,
NA,NA,
NA,NA,
Aepyprymnus rufescens,NA,
Alopecosa barbipes,NA,
Alopecosa fabrilis,NA,
Alopecosa pulverulenta,NA,
Anagrus columbi,NA,
Antechinus minimus,NA,
Arctosa perita,NA,
Argenna subnigra,NA,
Bettongia lesueur,NA,
Bettongia tropica,NA,
Calomys venustus,NA,
Canis adustus,NA,
Canis mesomelas,NA,
Cupido minimus,NA,
Cynomys gunnisoni,NA,
Decticus verrucivorus,NA,
Erigone atra,NA,
Erigone dentipalps,NA,
Euphydryas aurinia,NA,
Galerucella calmariensis,NA,
Galerucella pusilla,NA,
Hesperia comma,NA,
Hypsosinga albovittata,NA,
Marmota menzbieri,NA,
Meioneta rurestris,NA,
Melitaea cinxia,NA,
Melitaea diamina,NA,
Mellivora capensis,NA,
Myodes rufocanus,NA,
Oedipoda caerulescens,NA,
Osmoderma eremita,NA,
Ozyptila simplex,NA,
Pachygnatha degeeri,NA,
Parapelecopsis nemoralis,NA,
Pardosa monticola,NA,
Pardosa nigriceps,NA,
Pardosa pullata,NA,
Parnassius mnemosyne,NA,
Pelecopsis parallella,NA,
Peromyscus polionotus,NA,
Philantomba monticola,NA,
Platalea Leucorodia,NA,
Poecile carolinensis,NA,
Prokelisia crocea,NA,
Pseudophilotes sinaicus,NA,
Rupicapra pyrenaica,NA,
Setonix brachyurus,NA,
Spermophilus elegans,NA,
Spermophilus saturatus,NA,
Speyeria nokomis,NA,
Styloctetor romanus,NA,
Tenuiphantes tenuis,NA,
Thymelicus acteon,NA,
Thyphochrestus digitatus,NA,
Tiso vagans,NA,
Trichopterna cito,NA,
Urophora cardui,NA,
Walckenanaeria antica,NA,
Xysticus kochi,NA,
Xysticus ninnii,NA,
Xysticus sabulosus,NA,
Zelotes electus,NA,
Emberizaschoeniclus,,
Boloria aquilonaris,,
Euphydryas editha bayensis,,
Lopinga achine,,
Proclossiana eunomia,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,